ID,Activos_5_por_100.000
1,15
2,15
3,9
4,12
5,15
6,16
7,13
8,14
9,15
10,11
11,17
12,18
13,12
14,13
15,20
16,20
17,28
18,14
19,15
20,10
21,18
22,17
23,13
24,14
25,10
26,13
27,15
28,14
29,10
30,12
31,14
32,11
33,16
34,9
35,12
36,11
37,11
38,12
39,14
40,16
41,15
42,13
43,16
44,11
45,16
46,17
47,6
48,9
49,13
50,14
51,11
52,8
53,15
54,15
55,14
56,12
57,11
58,14
59,16
60,20
61,7
62,15
63,8
64,28
65,18
66,15
67,9
68,22
69,14
70,10
71,14
72,10
73,20
74,15
75,23
76,14
77,11
78,11
79,12
80,26
81,11
82,14
83,21
84,7
85,19
86,14
87,15
88,12
89,19
90,17
91,7
92,16
93,17
94,14
95,11
96,22
97,12
98,15
99,18
100,24
101,24
102,15
103,15
104,13
105,16
106,11
107,13
108,13
109,10
110,13
111,18
112,13
113,17
114,17
115,15
116,11
117,6
118,14
119,12
120,22
121,15
122,8
123,12
124,6
125,15
126,8
127,14
128,9
129,13
130,17
131,10
132,12
133,16
134,14
135,6
136,5
137,24
138,13
139,21
140,11
141,16
142,16
143,16
144,14
145,12
146,14
147,15
148,16
149,13
150,9
151,11
152,17
153,13
154,20
155,16
156,7
157,11
158,13
159,9
160,14
161,16
162,11
163,14
164,14
165,12
166,9
167,18
168,17
169,13
170,9
171,14
172,17
173,8
174,15
175,14
176,10
177,13
178,13
179,17
180,16
181,15
182,16
183,18
184,10
185,18
186,15
187,6
188,10
189,15
190,7
191,21
192,13
193,12
194,15
195,21
196,14
197,23
198,19
199,14
200,13
201,6
202,19
203,14
204,13
205,15
206,16
207,9
208,9
209,7
210,14
211,15
212,16
213,10
214,12
215,15
216,14
217,17
218,15
219,11
220,17
221,12
222,17
223,23
224,17
225,14
226,11
227,10
228,15
229,16
230,20
231,15
232,11
233,12
234,14
235,17
236,17
237,14
238,16
239,18
240,15
241,17
242,16
243,15
244,14
245,17
246,16
247,11
248,19
249,22
250,22
251,17
252,14
253,13
254,14
255,14
256,14
257,15
258,13
259,12
260,13
261,9
262,20
263,12
264,13
265,19
266,18
267,14
268,6
269,16
270,17
271,16
272,12
273,14
274,11
275,6
276,14
277,11
278,12
279,12
280,9
281,13
282,13
283,19
284,13
285,13
286,18
287,6
288,11
289,17
290,15
291,22
292,12
293,12
294,10
295,6
296,9
297,18
298,21
299,6
300,10
301,14
302,15
303,13
304,15
305,21
306,11
307,16
308,12
309,9
310,11
311,16
312,12
313,18
314,13
315,17
316,16
317,15
318,14
319,13
320,13
321,17
322,20
323,11
324,14
325,9
326,15
327,17
328,12
329,13
330,12
331,14
332,16
333,13
334,21
335,14
336,15
337,10
338,18
339,11
340,13
341,9
342,6
343,17
344,13
345,15
346,13
347,14
348,13
349,7
350,16
351,11
352,18
353,13
354,11
355,13
356,14
357,10
358,12
359,22
360,17
361,18
362,12
363,13
364,16
365,13
366,17
367,11
368,7
369,13
370,13
371,12
372,14
373,11
374,20
375,17
376,9
377,15
378,18
379,11
380,17
381,14
382,13
383,17
384,7
385,7
386,19
387,10
388,16
389,16
390,20
391,8
392,16
393,13
394,13
395,13
396,16
397,19
398,13
399,8
400,19
401,12
402,19
403,8
404,12
405,15
406,19
407,11
408,18
409,13
410,18
411,14
412,19
413,10
414,18
415,10
416,17
417,6
418,22
419,15
420,8
421,13
422,13
423,14
424,14
425,13
426,14
427,15
428,12
429,13
430,10
431,14
432,15
433,16
434,15
435,22
436,16
437,12
438,7
439,21
440,17
441,8
442,11
443,13
444,15
445,10
446,10
447,13
448,15
449,19
450,16
451,17
452,13
453,15
454,12
455,15
456,17
457,15
458,11
459,14
460,21
461,17
462,13
463,9
464,16
465,23
466,10
467,14
468,21
469,11
470,27
471,15
472,12
473,15
474,16
475,16
476,15
477,17
478,15
479,17
480,10
481,12
482,12
483,21
484,13
485,12
486,8
487,16
488,17
489,11
490,14
491,8
492,7
493,11
494,14
495,11
496,15
497,15
498,9
499,11
500,17
501,15
502,19
503,13
504,15
505,20
506,10
507,14
508,14
509,21
510,23
511,12
512,7
513,11
514,12
515,18
516,15
517,14
518,10
519,11
520,11
521,18
522,23
523,17
524,13
525,8
526,11
527,20
528,13
529,16
530,10
531,13
532,11
533,11
534,16
535,12
536,19
537,13
538,16
539,15
540,11
541,14
542,13
543,9
544,11
545,13
546,20
547,18
548,11
549,17
550,20
551,14
552,12
553,8
554,9
555,17
556,14
557,17
558,11
559,10
560,13
561,14
562,12
563,12
564,16
565,15
566,16
567,20
568,14
569,12
570,12
571,16
572,12
573,11
574,15
575,13
576,10
577,11
578,8
579,27
580,19
581,14
582,18
583,16
584,16
585,22
586,12
587,20
588,12
589,14
590,16
591,10
592,16
593,16
594,11
595,12
596,13
597,11
598,12
599,14
600,13
601,12
602,21
603,16
604,13
605,17
606,16
607,12
608,11
609,14
610,15
611,13
612,10
613,16
614,14
615,17
616,15
617,16
618,12
619,12
620,10
621,20
622,17
623,17
624,18
625,18
626,18
627,11
628,16
629,11
630,7
631,14
632,12
633,16
634,12
635,9
636,13
637,17
638,9
639,15
640,19
641,19
642,22
643,11
644,16
645,14
646,12
647,17
648,10
649,15
650,14
651,20
652,12
653,13
654,13
655,18
656,13
657,16
658,18
659,14
660,12
661,11
662,5
663,14
664,11
665,19
666,12
667,12
668,8
669,17
670,14
671,17
672,12
673,14
674,9
675,14
676,6
677,12
678,24
679,15
680,9
681,19
682,18
683,16
684,8
685,11
686,10
687,16
688,10
689,16
690,15
691,8
692,21
693,11
694,14
695,16
696,16
697,14
698,11
699,19
700,10
701,14
702,19
703,10
704,15
705,16
706,17
707,15
708,17
709,11
710,12
711,7
712,21
713,15
714,13
715,10
716,8
717,12
718,15
719,11
720,12
721,15
722,19
723,10
724,13
725,16
726,14
727,12
728,19
729,11
730,9
731,20
732,21
733,10
734,14
735,11
736,17
737,15
738,15
739,10
740,12
741,13
742,11
743,9
744,11
745,16
746,12
747,11
748,16
749,18
750,10
751,7
752,13
753,23
754,15
755,20
756,14
757,11
758,17
759,10
760,17
761,10
762,8
763,14
764,14
765,12
766,18
767,10
768,15
769,19
770,10
771,11
772,15
773,15
774,11
775,24
776,10
777,8
778,16
779,15
780,17
781,20
782,13
783,11
784,13
785,16
786,9
787,10
788,10
789,19
790,10
791,13
792,20
793,9
794,17
795,12
796,13
797,17
798,11
799,6
800,17
801,17
802,18
803,20
804,14
805,19
806,14
807,12
808,13
809,9
810,20
811,12
812,16
813,10
814,19
815,17
816,11
817,10
818,10
819,19
820,13
821,7
822,10
823,10
824,15
825,16
826,17
827,13
828,7
829,14
830,11
831,10
832,14
833,12
834,18
835,11
836,17
837,8
838,17
839,15
840,6
841,16
842,15
843,15
844,14
845,13
846,17
847,8
848,16
849,15
850,12
851,12
852,10
853,11
854,11
855,16
856,11
857,17
858,14
859,15
860,16
861,12
862,6
863,14
864,16
865,10
866,12
867,10
868,22
869,17
870,15
871,17
872,17
873,18
874,18
875,22
876,18
877,12
878,13
879,16
880,13
881,15
882,14
883,19
884,13
885,13
886,18
887,18
888,10
889,11
890,12
891,13
892,16
893,14
894,10
895,11
896,20
897,11
898,10
899,10
900,17
901,12
902,14
903,12
904,9
905,12
906,14
907,7
908,15
909,9
910,10
911,17
912,12
913,13
914,16
915,12
916,18
917,16
918,10
919,10
920,17
921,18
922,11
923,21
924,11
925,9
926,14
927,20
928,19
929,16
930,16
931,11
932,10
933,20
934,9
935,16
936,14
937,8
938,16
939,11
940,10
941,17
942,15
943,10
944,17
945,12
946,12
947,19
948,19
949,15
950,20
951,10
952,16
953,14
954,12
955,16
956,19
957,21
958,8
959,17
960,16
961,10
962,14
963,14
964,9
965,13
966,5
967,20
968,11
969,8
970,16
971,14
972,23
973,13
974,16
975,17
976,14
977,13
978,18
979,14
980,15
981,12
982,14
983,16
984,14
985,16
986,21
987,7
988,17
989,11
990,16
991,11
992,9
993,11
994,21
995,10
996,17
997,15
998,12
999,17
1000,22
1001,12
1002,15
1003,8
1004,11
1005,10
1006,13
1007,15
1008,11
1009,20
1010,9
1011,19
1012,12
1013,16
1014,9
1015,11
1016,10
1017,18
1018,14
1019,18
1020,12
1021,15
1022,11
1023,27
1024,18
1025,11
1026,15
1027,19
1028,10
1029,18
1030,13
1031,5
1032,20
1033,13
1034,10
1035,15
1036,14
1037,8
1038,11
1039,15
1040,14
1041,20
1042,10
1043,13
1044,12
1045,8
1046,13
1047,9
1048,13
1049,14
1050,23
1051,17
1052,16
1053,16
1054,5
1055,18
1056,12
1057,20
1058,13
1059,13
1060,18
1061,16
1062,12
1063,12
1064,9
1065,7
1066,13
1067,17
1068,15
1069,9
1070,7
1071,18
1072,9
1073,12
1074,12
1075,8
1076,17
1077,16
1078,18
1079,17
1080,13
1081,17
1082,18
1083,13
1084,13
1085,6
1086,12
1087,17
1088,7
1089,24
1090,11
1091,9
1092,19
1093,16
1094,13
1095,19
1096,9
1097,10
1098,13
1099,16
1100,12
1101,18
1102,11
1103,12
1104,9
1105,16
1106,20
1107,17
1108,10
1109,11
1110,15
1111,18
1112,12
1113,15
1114,12
1115,14
1116,15
1117,16
1118,10
1119,14
1120,16
1121,14
1122,13
1123,14
1124,17
1125,12
1126,13
1127,15
1128,17
1129,18
1130,13
1131,7
1132,12
1133,13
1134,12
1135,10
1136,18
1137,8
1138,14
1139,19
1140,16
1141,13
1142,12
1143,12
1144,12
1145,22
1146,14
1147,11
1148,15
1149,12
1150,18
1151,13
1152,14
1153,17
1154,14
1155,8
1156,15
1157,11
1158,12
1159,6
1160,11
1161,8
1162,13
1163,11
1164,11
1165,5
1166,8
1167,12
1168,14
1169,11
1170,6
1171,15
1172,16
1173,24
1174,18
1175,11
1176,19
1177,14
1178,17
1179,9
1180,14
1181,14
1182,7
1183,16
1184,10
1185,12
1186,10
1187,13
1188,10
1189,15
1190,18
1191,14
1192,16
1193,10
1194,8
1195,15
1196,15
1197,9
1198,14
1199,25
1200,15
1201,14
1202,20
1203,16
1204,15
1205,16
1206,10
1207,8
1208,17
1209,15
1210,8
1211,10
1212,19
1213,23
1214,12
1215,13
1216,16
1217,19
1218,16
1219,15
1220,11
1221,22
1222,10
1223,10
1224,17
1225,6
1226,17
1227,17
1228,11
1229,10
1230,9
1231,8
1232,16
1233,15
1234,18
1235,9
1236,14
1237,14
1238,15
1239,13
1240,17
1241,13
1242,16
1243,18
1244,11
1245,15
1246,9
1247,16
1248,13
1249,17
1250,11
1251,8
1252,14
1253,16
1254,16
1255,11
1256,18
1257,4
1258,19
1259,22
1260,13
1261,17
1262,15
1263,16
1264,13
1265,11
1266,16
1267,13
1268,16
1269,12
1270,18
1271,9
1272,18
1273,12
1274,10
1275,15
1276,27
1277,14
1278,9
1279,16
1280,15
1281,9
1282,10
1283,20
1284,11
1285,15
1286,16
1287,18
1288,14
1289,11
1290,14
1291,14
1292,11
1293,17
1294,12
1295,16
1296,13
1297,10
1298,10
1299,13
1300,8
1301,9
1302,9
1303,16
1304,23
1305,16
1306,15
1307,15
1308,13
1309,9
1310,13
1311,16
1312,13
1313,16
1314,14
1315,12
1316,8
1317,11
1318,15
1319,8
1320,14
1321,10
1322,15
1323,12
1324,11
1325,12
1326,15
1327,13
1328,14
1329,18
1330,21
1331,20
1332,13
1333,11
1334,15
1335,4
1336,10
1337,11
1338,13
1339,17
1340,18
1341,12
1342,13
1343,13
1344,12
1345,12
1346,14
1347,17
1348,14
1349,10
1350,14
1351,12
1352,12
1353,13
1354,18
1355,20
1356,11
1357,12
1358,12
1359,14
1360,14
1361,13
1362,9
1363,10
1364,8
1365,17
1366,21
1367,12
1368,13
1369,13
1370,14
1371,12
1372,18
1373,12
1374,11
1375,14
1376,16
1377,10
1378,10
1379,14
1380,15
1381,13
1382,13
1383,17
1384,18
1385,14
1386,19
1387,10
1388,13
1389,9
1390,18
1391,10
1392,16
1393,12
1394,17
1395,20
1396,13
1397,13
1398,16
1399,15
1400,8
1401,10
1402,7
1403,17
1404,12
1405,15
1406,14
1407,19
1408,11
1409,22
1410,18
1411,26
1412,9
1413,19
1414,10
1415,10
1416,11
1417,16
1418,20
1419,15
1420,16
1421,17
1422,19
1423,15
1424,12
1425,13
1426,10
1427,17
1428,11
1429,12
1430,12
1431,12
1432,8
1433,19
1434,13
1435,11
1436,12
1437,12
1438,13
1439,15
1440,16
1441,16
1442,12
1443,10
1444,15
1445,18
1446,15
1447,11
1448,18
1449,13
1450,9
1451,9
1452,11
1453,11
1454,17
1455,21
1456,19
1457,16
1458,10
1459,9
1460,13
1461,13
1462,11
1463,15
1464,16
1465,5
1466,20
1467,14
1468,12
1469,14
1470,15
1471,6
1472,15
1473,12
1474,17
1475,17
1476,14
1477,15
1478,11
1479,14
1480,13
1481,12
1482,11
1483,15
1484,8
1485,15
1486,17
1487,17
1488,7
1489,10
1490,11
1491,4
1492,18
1493,9
1494,12
1495,16
1496,11
1497,11
1498,10
1499,12
1500,12
1501,12
1502,14
1503,13
1504,23
1505,8
1506,14
1507,15
1508,8
1509,16
1510,14
1511,16
1512,6
1513,18
1514,20
1515,18
1516,13
1517,12
1518,14
1519,13
1520,12
1521,21
1522,7
1523,11
1524,16
1525,16
1526,17
1527,15
1528,9
1529,18
1530,17
1531,16
1532,12
1533,12
1534,10
1535,12
1536,20
1537,10
1538,6
1539,15
1540,16
1541,14
1542,10
1543,12
1544,8
1545,10
1546,15
1547,20
1548,18
1549,13
1550,12
1551,7
1552,21
1553,13
1554,15
1555,15
1556,21
1557,14
1558,14
1559,16
1560,11
1561,14
1562,10
1563,13
1564,10
1565,17
1566,9
1567,9
1568,9
1569,12
1570,26
1571,11
1572,12
1573,7
1574,8
1575,7
1576,13
1577,11
1578,20
1579,18
1580,12
1581,14
1582,14
1583,12
1584,13
1585,13
1586,6
1587,14
1588,15
1589,12
1590,12
1591,11
1592,14
1593,11
1594,27
1595,17
1596,11
1597,15
1598,15
1599,12
1600,11
1601,19
1602,12
1603,13
1604,6
1605,11
1606,11
1607,11
1608,12
1609,13
1610,14
1611,13
1612,10
1613,20
1614,15
1615,7
1616,24
1617,13
1618,16
1619,13
1620,17
1621,15
1622,14
1623,14
1624,22
1625,12
1626,17
1627,21
1628,17
1629,15
1630,15
1631,13
1632,17
1633,11
1634,8
1635,13
1636,13
1637,20
1638,12
1639,14
1640,11
1641,12
1642,16
1643,10
1644,13
1645,13
1646,15
1647,13
1648,13
1649,14
1650,16
1651,24
1652,9
1653,8
1654,16
1655,15
1656,9
1657,11
1658,16
1659,11
1660,13
1661,9
1662,9
1663,17
1664,11
1665,5
1666,18
1667,15
1668,11
1669,14
1670,15
1671,13
1672,15
1673,8
1674,13
1675,9
1676,13
1677,12
1678,13
1679,20
1680,16
1681,18
1682,13
1683,11
1684,13
1685,12
1686,16
1687,17
1688,16
1689,18
1690,16
1691,12
1692,8
1693,16
1694,12
1695,13
1696,14
1697,10
1698,14
1699,11
1700,3
1701,16
1702,12
1703,8
1704,11
1705,21
1706,7
1707,11
1708,10
1709,11
1710,15
1711,14
1712,20
1713,12
1714,23
1715,16
1716,12
1717,17
1718,17
1719,17
1720,13
1721,8
1722,13
1723,10
1724,23
1725,13
1726,11
1727,8
1728,9
1729,13
1730,11
1731,16
1732,19
1733,11
1734,10
1735,14
1736,21
1737,18
1738,14
1739,17
1740,15
1741,14
1742,19
1743,13
1744,10
1745,7
1746,13
1747,13
1748,9
1749,8
1750,18
1751,7
1752,16
1753,7
1754,22
1755,17
1756,10
1757,18
1758,9
1759,9
1760,13
1761,14
1762,9
1763,14
1764,20
1765,13
1766,19
1767,18
1768,13
1769,15
1770,15
1771,14
1772,10
1773,15
1774,12
1775,11
1776,12
1777,19
1778,17
1779,13
1780,12
1781,17
1782,14
1783,10
1784,13
1785,8
1786,15
1787,14
1788,19
1789,16
1790,12
1791,12
1792,14
1793,13
1794,19
1795,10
1796,11
1797,12
1798,17
1799,11
1800,12
1801,16
1802,13
1803,23
1804,16
1805,17
1806,10
1807,10
1808,9
1809,18
1810,9
1811,14
1812,10
1813,14
1814,12
1815,16
1816,12
1817,13
1818,9
1819,18
1820,14
1821,13
1822,15
1823,16
1824,12
1825,17
1826,12
1827,11
1828,10
1829,13
1830,13
1831,11
1832,11
1833,15
1834,15
1835,10
1836,13
1837,17
1838,10
1839,10
1840,14
1841,14
1842,11
1843,13
1844,14
1845,7
1846,17
1847,15
1848,16
1849,14
1850,12
1851,12
1852,14
1853,8
1854,20
1855,13
1856,15
1857,23
1858,11
1859,9
1860,10
1861,16
1862,15
1863,10
1864,11
1865,14
1866,19
1867,16
1868,20
1869,15
1870,15
1871,15
1872,17
1873,11
1874,13
1875,14
1876,11
1877,18
1878,14
1879,12
1880,17
1881,16
1882,14
1883,13
1884,17
1885,14
1886,15
1887,12
1888,15
1889,10
1890,16
1891,14
1892,12
1893,19
1894,11
1895,12
1896,13
1897,14
1898,14
1899,15
1900,20
1901,20
1902,6
1903,19
1904,9
1905,10
1906,8
1907,17
1908,7
1909,16
1910,11
1911,10
1912,9
1913,13
1914,9
1915,16
1916,14
1917,16
1918,15
1919,13
1920,17
1921,17
1922,14
1923,12
1924,15
1925,11
1926,17
1927,22
1928,14
1929,14
1930,14
1931,14
1932,19
1933,12
1934,8
1935,15
1936,17
1937,16
1938,12
1939,16
1940,12
1941,11
1942,10
1943,15
1944,24
1945,15
1946,11
1947,7
1948,16
1949,12
1950,14
1951,14
1952,16
1953,14
1954,13
1955,10
1956,13
1957,10
1958,14
1959,19
1960,9
1961,10
1962,18
1963,12
1964,13
1965,16
1966,11
1967,9
1968,12
1969,6
1970,14
1971,10
1972,13
1973,11
1974,22
1975,8
1976,19
1977,15
1978,24
1979,9
1980,18
1981,8
1982,15
1983,14
1984,16
1985,10
1986,16
1987,13
1988,14
1989,20
1990,17
1991,10
1992,19
1993,18
1994,12
1995,7
1996,12
1997,15
1998,12
1999,18
2000,14
2001,14
2002,11
2003,19
2004,15
2005,16
2006,11
2007,15
2008,15
2009,17
2010,23
2011,12
2012,13
2013,15
2014,13
2015,14
2016,15
2017,12
2018,13
2019,14
2020,11
2021,12
2022,12
2023,12
2024,15
2025,13
2026,15
2027,14
2028,16
2029,16
2030,19
2031,11
2032,11
2033,17
2034,15
2035,12
2036,17
2037,17
2038,18
2039,16
2040,16
2041,18
2042,20
2043,15
2044,15
2045,14
2046,17
2047,14
2048,15
2049,15
2050,10
2051,12
2052,20
2053,13
2054,15
2055,24
2056,19
2057,12
2058,12
2059,14
2060,12
2061,12
2062,20
2063,11
2064,10
2065,10
2066,16
2067,13
2068,17
2069,12
2070,11
2071,8
2072,10
2073,15
2074,12
2075,8
2076,14
2077,22
2078,16
2079,10
2080,13
2081,7
2082,15
2083,10
2084,14
2085,10
2086,14
2087,15
2088,13
2089,16
2090,19
2091,11
2092,14
2093,10
2094,22
2095,13
2096,22
2097,16
2098,15
2099,15
2100,18
2101,12
2102,12
2103,13
2104,19
2105,14
2106,12
2107,16
2108,12
2109,15
2110,11
2111,23
2112,5
2113,19
2114,11
2115,10
2116,10
2117,14
2118,9
2119,17
2120,9
2121,8
2122,17
2123,17
2124,12
2125,14
2126,12
2127,16
2128,4
2129,18
2130,16
2131,11
2132,15
2133,13
2134,11
2135,11
2136,16
2137,18
2138,15
2139,16
2140,10
2141,18
2142,13
2143,13
2144,9
2145,19
2146,15
2147,12
2148,17
2149,14
2150,16
2151,13
2152,6
2153,13
2154,17
2155,11
2156,14
2157,18
2158,9
2159,9
2160,8
2161,20
2162,10
2163,17
2164,13
2165,14
2166,12
2167,13
2168,17
2169,17
2170,15
2171,16
2172,14
2173,16
2174,9
2175,16
2176,18
2177,11
2178,18
2179,18
2180,18
2181,10
2182,12
2183,14
2184,15
2185,16
2186,15
2187,15
2188,10
2189,12
2190,7
2191,22
2192,15
2193,14
2194,8
2195,19
2196,13
2197,14
2198,12
2199,15
2200,16
2201,15
2202,11
2203,9
2204,17
2205,11
2206,19
2207,14
2208,11
2209,8
2210,13
2211,14
2212,15
2213,17
2214,25
2215,8
2216,17
2217,12
2218,8
2219,15
2220,11
2221,15
2222,9
2223,16
2224,14
2225,15
2226,13
2227,13
2228,21
2229,16
2230,15
2231,20
2232,10
2233,17
2234,9
2235,14
2236,13
2237,11
2238,9
2239,17
2240,10
2241,19
2242,14
2243,15
2244,9
2245,13
2246,13
2247,16
2248,15
2249,16
2250,10
2251,12
2252,15
2253,10
2254,12
2255,18
2256,9
2257,12
2258,11
2259,13
2260,14
2261,13
2262,13
2263,15
2264,11
2265,12
2266,9
2267,12
2268,13
2269,11
2270,16
2271,10
2272,11
2273,12
2274,12
2275,9
2276,17
2277,15
2278,10
2279,19
2280,12
2281,15
2282,19
2283,13
2284,14
2285,20
2286,14
2287,17
2288,15
2289,12
2290,16
2291,14
2292,17
2293,14
2294,16
2295,12
2296,12
2297,15
2298,16
2299,17
2300,14
2301,11
2302,8
2303,12
2304,15
2305,21
2306,13
2307,19
2308,15
2309,14
2310,11
2311,14
2312,13
2313,15
2314,10
2315,21
2316,10
2317,17
2318,19
2319,14
2320,13
2321,12
2322,13
2323,19
2324,12
2325,17
2326,14
2327,16
2328,14
2329,7
2330,11
2331,17
2332,13
2333,15
2334,10
2335,16
2336,5
2337,17
2338,16
2339,13
2340,9
2341,19
2342,14
2343,8
2344,19
2345,13
2346,16
2347,13
2348,18
2349,13
2350,15
2351,12
2352,13
2353,13
2354,13
2355,11
2356,10
2357,19
2358,9
2359,15
2360,13
2361,9
2362,17
2363,11
2364,11
2365,15
2366,9
2367,18
2368,19
2369,20
2370,19
2371,16
2372,11
2373,15
2374,13
2375,10
2376,9
2377,16
2378,12
2379,11
2380,15
2381,15
2382,8
2383,13
2384,14
2385,9
2386,17
2387,13
2388,9
2389,16
2390,24
2391,10
2392,13
2393,17
2394,13
2395,14
2396,14
2397,17
2398,9
2399,11
2400,17
2401,16
2402,21
2403,13
2404,15
2405,17
2406,15
2407,15
2408,14
2409,13
2410,15
2411,14
2412,14
2413,14
2414,18
2415,11
2416,14
2417,19
2418,11
2419,14
2420,19
2421,12
2422,19
2423,7
2424,19
2425,11
2426,9
2427,13
2428,15
2429,14
2430,19
2431,12
2432,9
2433,19
2434,13
2435,12
2436,11
2437,21
2438,7
2439,14
2440,13
2441,19
2442,20
2443,14
2444,10
2445,19
2446,14
2447,20
2448,12
2449,17
2450,16
2451,14
2452,3
2453,15
2454,15
2455,12
2456,18
2457,8
2458,14
2459,16
2460,10
2461,15
2462,19
2463,11
2464,18
2465,10
2466,15
2467,12
2468,12
2469,9
2470,13
2471,20
2472,14
2473,12
2474,15
2475,9
2476,6
2477,20
2478,13
2479,13
2480,14
2481,18
2482,11
2483,14
2484,14
2485,9
2486,21
2487,16
2488,10
2489,16
2490,13
2491,8
2492,19
2493,18
2494,13
2495,11
2496,13
2497,12
2498,17
2499,16
2500,9
2501,16
2502,10
2503,15
2504,12
2505,9
2506,14
2507,12
2508,15
2509,11
2510,22
2511,14
2512,16
2513,14
2514,20
2515,14
2516,17
2517,17
2518,15
2519,29
2520,9
2521,11
2522,14
2523,22
2524,19
2525,14
2526,14
2527,23
2528,8
2529,13
2530,9
2531,16
2532,8
2533,14
2534,15
2535,16
2536,14
2537,16
2538,7
2539,9
2540,15
2541,14
2542,20
2543,17
2544,21
2545,12
2546,13
2547,14
2548,9
2549,9
2550,14
2551,10
2552,13
2553,15
2554,13
2555,7
2556,15
2557,26
2558,9
2559,10
2560,15
2561,20
2562,11
2563,15
2564,18
2565,18
2566,16
2567,8
2568,11
2569,19
2570,13
2571,10
2572,17
2573,16
2574,12
2575,12
2576,12
2577,13
2578,14
2579,17
2580,8
2581,15
2582,10
2583,14
2584,16
2585,12
2586,12
2587,18
2588,12
2589,17
2590,13
2591,17
2592,22
2593,12
2594,18
2595,13
2596,15
2597,12
2598,22
2599,13
2600,14
2601,13
2602,12
2603,12
2604,11
2605,16
2606,14
2607,18
2608,11
2609,20
2610,18
2611,25
2612,13
2613,14
2614,11
2615,17
2616,19
2617,17
2618,12
2619,12
2620,15
2621,17
2622,12
2623,7
2624,17
2625,12
2626,9
2627,17
2628,18
2629,17
2630,15
2631,15
2632,15
2633,10
2634,21
2635,9
2636,15
2637,9
2638,17
2639,14
2640,14
2641,8
2642,10
2643,14
2644,5
2645,14
2646,4
2647,10
2648,14
2649,13
2650,12
2651,10
2652,10
2653,24
2654,9
2655,13
2656,9
2657,12
2658,23
2659,11
2660,18
2661,9
2662,12
2663,15
2664,8
2665,14
2666,13
2667,13
2668,14
2669,15
2670,12
2671,10
2672,8
2673,16
2674,19
2675,13
2676,16
2677,11
2678,14
2679,23
2680,12
2681,18
2682,12
2683,12
2684,15
2685,15
2686,10
2687,6
2688,8
2689,19
2690,8
2691,11
2692,14
2693,18
2694,19
2695,13
2696,14
2697,15
2698,10
2699,17
2700,16
2701,15
2702,13
2703,18
2704,13
2705,9
2706,13
2707,19
2708,17
2709,19
2710,17
2711,10
2712,16
2713,20
2714,10
2715,10
2716,19
2717,16
2718,14
2719,9
2720,13
2721,18
2722,11
2723,13
2724,12
2725,16
2726,19
2727,16
2728,12
2729,11
2730,12
2731,22
2732,8
2733,17
2734,12
2735,6
2736,15
2737,21
2738,18
2739,23
2740,15
2741,17
2742,15
2743,12
2744,11
2745,18
2746,17
2747,12
2748,17
2749,13
2750,14
2751,17
2752,14
2753,10
2754,22
2755,21
2756,9
2757,13
2758,14
2759,10
2760,22
2761,10
2762,16
2763,21
2764,11
2765,15
2766,8
2767,18
2768,11
